# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 4 -O2 -Wno-fatal --top-module CoproDrMario --Mdir obj_tuck -o VCoproTuck /home/struktured/projects/NES_MiSTer-winner/rtl/mappers/CoproDrMario.sv /home/struktured/projects/NES_MiSTer-winner/rtl/mappers/LeafEval.sv /home/struktured/projects/NES_MiSTer-winner/rtl/mappers/copro6502.v /home/struktured/projects/NES_MiSTer-winner/rtl/mappers/copro_alu.v sim_tuck.cpp"
S      9026 73302376  1785544484   685075828  1785544484   678075514 "/home/struktured/projects/NES_MiSTer-winner/rtl/mappers/CoproDrMario.sv"
S     34829 73300687  1785136129   593498012  1785136129   593498012 "/home/struktured/projects/NES_MiSTer-winner/rtl/mappers/LeafEval.sv"
S     33009 73300696  1785136095   119879221  1785136095   119879221 "/home/struktured/projects/NES_MiSTer-winner/rtl/mappers/copro6502.v"
S      2233 73300697  1785136095   119879221  1785136095   119879221 "/home/struktured/projects/NES_MiSTer-winner/rtl/mappers/copro_alu.v"
S  12247416 58094715  1767308881   184851129  1735998188           0 "/usr/bin/verilator_bin"
S      5345 59787794  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 59787795  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1013 73162182  1785086635   688140649  1785086635   688140649 "dpram.v"
T      3579 73165353  1785545798   850194995  1785545798   850194995 "obj_tuck/VCoproDrMario.cpp"
T      3776 73165352  1785545798   850122013  1785545798   850122013 "obj_tuck/VCoproDrMario.h"
T      1988 73165362  1785545798   858008613  1785545798   858008613 "obj_tuck/VCoproDrMario.mk"
T    156104 73165349  1785545798   845252768  1785545798   845252768 "obj_tuck/VCoproDrMario__ConstPool_0.cpp"
T    188551 73165350  1785545798   848252906  1785545798   848252906 "obj_tuck/VCoproDrMario__ConstPool_1.cpp"
T      2116 73165351  1785545798   849252952  1785545798   849252952 "obj_tuck/VCoproDrMario__ConstPool_2.cpp"
T       696 73165348  1785545798   844631467  1785545798   844631467 "obj_tuck/VCoproDrMario__Dpi.cpp"
T       538 73165347  1785545798   844619085  1785545798   844619085 "obj_tuck/VCoproDrMario__Dpi.h"
T      3506 73165345  1785545798   844558438  1785545798   844558438 "obj_tuck/VCoproDrMario__Syms.cpp"
T      1119 73165346  1785545798   844605455  1785545798   844605455 "obj_tuck/VCoproDrMario__Syms.h"
T     17010 73165355  1785545798   850494465  1785545798   850494465 "obj_tuck/VCoproDrMario___024root.h"
T      2416 73165359  1785545798   851902582  1785545798   851902582 "obj_tuck/VCoproDrMario___024root__DepSet_h8726e273__0.cpp"
T       995 73165357  1785545798   851420892  1785545798   851420892 "obj_tuck/VCoproDrMario___024root__DepSet_h8726e273__0__Slow.cpp"
T    431436 73165360  1785545798   856253274  1785545798   856253274 "obj_tuck/VCoproDrMario___024root__DepSet_hcfe8e192__0.cpp"
T    150921 73165358  1785545798   853253136  1785545798   853253136 "obj_tuck/VCoproDrMario___024root__DepSet_hcfe8e192__0__Slow.cpp"
T       737 73165356  1785545798   850653807  1785545798   850653807 "obj_tuck/VCoproDrMario___024root__Slow.cpp"
T       818 73165354  1785545798   850229067  1785545798   850229067 "obj_tuck/VCoproDrMario__pch.h"
T      1174 73165363  1785545798   858008613  1785545798   858008613 "obj_tuck/VCoproDrMario__ver.d"
T         0        0  1785545798   858008613  1785545798   858008613 "obj_tuck/VCoproDrMario__verFiles.dat"
T      1822 73165361  1785545798   857920048  1785545798   857920048 "obj_tuck/VCoproDrMario_classes.mk"
