# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 4 -O2 -Wno-fatal --top-module CoproDrMario --Mdir obj_notuck -o VCoproNoTuck /tmp/claude-1000/-home-struktured-projects-dr-mario-rl/02493363-c6af-4da9-9c47-58ceef8174b6/scratchpad/tuck/notuckrtl/CoproDrMario.sv /home/struktured/projects/NES_MiSTer-winner/rtl/mappers/LeafEval.sv /home/struktured/projects/NES_MiSTer-winner/rtl/mappers/copro6502.v /home/struktured/projects/NES_MiSTer-winner/rtl/mappers/copro_alu.v sim_tuck_cap.cpp"
S     34829 73300687  1785136129   593498012  1785136129   593498012 "/home/struktured/projects/NES_MiSTer-winner/rtl/mappers/LeafEval.sv"
S     33009 73300696  1785136095   119879221  1785136095   119879221 "/home/struktured/projects/NES_MiSTer-winner/rtl/mappers/copro6502.v"
S      2233 73300697  1785136095   119879221  1785136095   119879221 "/home/struktured/projects/NES_MiSTer-winner/rtl/mappers/copro_alu.v"
S      8891   479294  1785547003   267742519  1785547003   267742519 "/tmp/claude-1000/-home-struktured-projects-dr-mario-rl/02493363-c6af-4da9-9c47-58ceef8174b6/scratchpad/tuck/notuckrtl/CoproDrMario.sv"
S  12247416 58094715  1767308881   184851129  1735998188           0 "/usr/bin/verilator_bin"
S      5345 59787794  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 59787795  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1013 73162182  1785086635   688140649  1785086635   688140649 "dpram.v"
T      3579 74460450  1785547003   587317860  1785547003   587317860 "obj_notuck/VCoproDrMario.cpp"
T      3776 74460449  1785547003   587256442  1785547003   587256442 "obj_notuck/VCoproDrMario.h"
T      2004 74460459  1785547003   601624933  1785547003   601624933 "obj_notuck/VCoproDrMario.mk"
T    156104 74460446  1785547003   582196930  1785547003   582196930 "obj_notuck/VCoproDrMario__ConstPool_0.cpp"
T    188551 74460447  1785547003   586197111  1785547003   586197111 "obj_notuck/VCoproDrMario__ConstPool_1.cpp"
T      2116 74460448  1785547003   587175006  1785547003   587175006 "obj_notuck/VCoproDrMario__ConstPool_2.cpp"
T       696 74460445  1785547003   580252807  1785547003   580252807 "obj_notuck/VCoproDrMario__Dpi.cpp"
T       538 74460444  1785547003   580234103  1785547003   580234103 "obj_notuck/VCoproDrMario__Dpi.h"
T      3506 74460442  1785547003   580154231  1785547003   580154231 "obj_notuck/VCoproDrMario__Syms.cpp"
T      1119 74460443  1785547003   580214577  1785547003   580214577 "obj_notuck/VCoproDrMario__Syms.h"
T     17010 74460452  1785547003   587604846  1785547003   587604846 "obj_notuck/VCoproDrMario___024root.h"
T      2416 74460456  1785547003   588708847  1785547003   588708847 "obj_notuck/VCoproDrMario___024root__DepSet_h8726e273__0.cpp"
T       995 74460454  1785547003   588302659  1785547003   588302659 "obj_notuck/VCoproDrMario___024root__DepSet_h8726e273__0__Slow.cpp"
T    430122 74460457  1785547003   600197745  1785547003   600197745 "obj_notuck/VCoproDrMario___024root__DepSet_hcfe8e192__0.cpp"
T    150983 74460455  1785547003   589197247  1785547003   589197247 "obj_notuck/VCoproDrMario___024root__DepSet_hcfe8e192__0__Slow.cpp"
T       737 74460453  1785547003   587725304  1785547003   587725304 "obj_notuck/VCoproDrMario___024root__Slow.cpp"
T       818 74460451  1785547003   587340472  1785547003   587340472 "obj_notuck/VCoproDrMario__pch.h"
T      1274 74460460  1785547003   601624933  1785547003   601624933 "obj_notuck/VCoproDrMario__ver.d"
T         0        0  1785547003   601624933  1785547003   601624933 "obj_notuck/VCoproDrMario__verFiles.dat"
T      1822 74460458  1785547003   601573693  1785547003   601573693 "obj_notuck/VCoproDrMario_classes.mk"
