# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 4 -O2 -Wno-fatal --top-module CoproDrMario --Mdir obj_tuckcap -o VCoproTuckCap /home/struktured/projects/NES_MiSTer-winner/rtl/mappers/CoproDrMario.sv /home/struktured/projects/NES_MiSTer-winner/rtl/mappers/LeafEval.sv /home/struktured/projects/NES_MiSTer-winner/rtl/mappers/copro6502.v /home/struktured/projects/NES_MiSTer-winner/rtl/mappers/copro_alu.v sim_tuck_cap.cpp"
S      9026 73302376  1785544484   685075828  1785544484   678075514 "/home/struktured/projects/NES_MiSTer-winner/rtl/mappers/CoproDrMario.sv"
S     34829 73300687  1785136129   593498012  1785136129   593498012 "/home/struktured/projects/NES_MiSTer-winner/rtl/mappers/LeafEval.sv"
S     33009 73300696  1785136095   119879221  1785136095   119879221 "/home/struktured/projects/NES_MiSTer-winner/rtl/mappers/copro6502.v"
S      2233 73300697  1785136095   119879221  1785136095   119879221 "/home/struktured/projects/NES_MiSTer-winner/rtl/mappers/copro_alu.v"
S  12247416 58094715  1767308881   184851129  1735998188           0 "/usr/bin/verilator_bin"
S      5345 59787794  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 59787795  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1013 73162182  1785086635   688140649  1785086635   688140649 "dpram.v"
T      3579 73952260  1785546190   859313607  1785546190   859313607 "obj_tuckcap/VCoproDrMario.cpp"
T      3776 73952259  1785546190   859237775  1785546190   859237775 "obj_tuckcap/VCoproDrMario.h"
T      2006 73952269  1785546190   871603455  1785546190   871603455 "obj_tuckcap/VCoproDrMario.mk"
T    156104 73952256  1785546190   853206353  1785546190   853206353 "obj_tuckcap/VCoproDrMario__ConstPool_0.cpp"
T    188551 73952257  1785546190   858206582  1785546190   858206582 "obj_tuckcap/VCoproDrMario__ConstPool_1.cpp"
T      2116 73952258  1785546190   859119806  1785546190   859119806 "obj_tuckcap/VCoproDrMario__ConstPool_2.cpp"
T       696 73952255  1785546190   850622442  1785546190   850622442 "obj_tuckcap/VCoproDrMario__Dpi.cpp"
T       538 73952254  1785546190   850593124  1785546190   850593124 "obj_tuckcap/VCoproDrMario__Dpi.h"
T      3506 73952252  1785546190   850484962  1785546190   850484962 "obj_tuckcap/VCoproDrMario__Syms.cpp"
T      1119 73952253  1785546190   850561847  1785546190   850561847 "obj_tuckcap/VCoproDrMario__Syms.h"
T     17010 73952262  1785546190   859625012  1785546190   859625012 "obj_tuckcap/VCoproDrMario___024root.h"
T      2416 73952266  1785546190   860953291  1785546190   860953291 "obj_tuckcap/VCoproDrMario___024root__DepSet_h8726e273__0.cpp"
T       995 73952264  1785546190   860440185  1785546190   860440185 "obj_tuckcap/VCoproDrMario___024root__DepSet_h8726e273__0__Slow.cpp"
T    431436 73952267  1785546190   870207130  1785546190   870207130 "obj_tuckcap/VCoproDrMario___024root__DepSet_hcfe8e192__0.cpp"
T    150921 73952265  1785546190   861206719  1785546190   861206719 "obj_tuckcap/VCoproDrMario___024root__DepSet_hcfe8e192__0__Slow.cpp"
T       737 73952263  1785546190   859787527  1785546190   859787527 "obj_tuckcap/VCoproDrMario___024root__Slow.cpp"
T       818 73952261  1785546190   859349168  1785546190   859349168 "obj_tuckcap/VCoproDrMario__pch.h"
T      1231 73952270  1785546190   871603455  1785546190   871603455 "obj_tuckcap/VCoproDrMario__ver.d"
T         0        0  1785546190   871603455  1785546190   871603455 "obj_tuckcap/VCoproDrMario__verFiles.dat"
T      1822 73952268  1785546190   871537927  1785546190   871537927 "obj_tuckcap/VCoproDrMario_classes.mk"
