# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 4 -O2 -Wno-fatal --top-module CoproDrMario --public-flat-rw -y /home/struktured/projects/dr-mario-tempo-wt/experiments/drveto/g3_tempo/../../../fpga/copro --Mdir obj_g3 -o sim_g3_tempo /home/struktured/projects/dr-mario-tempo-wt/experiments/drveto/g3_tempo/../../../fpga/copro/CoproDrMario.sv /home/struktured/projects/dr-mario-tempo-wt/experiments/drveto/g3_tempo/../../../fpga/copro/LeafEval.sv /home/struktured/projects/dr-mario-tempo-wt/experiments/drveto/g3_tempo/../../../fpga/copro/copro6502.v /home/struktured/projects/dr-mario-tempo-wt/experiments/drveto/g3_tempo/../../../fpga/copro/copro_alu.v /home/struktured/projects/dr-mario-tempo-wt/experiments/drveto/g3_tempo/sim_g3_tempo.cpp"
S     12123 75263132  1787095486   177055097  1787095486   177055097 "/home/struktured/projects/dr-mario-tempo-wt/experiments/drveto/g3_tempo/../../../fpga/copro/CoproDrMario.sv"
S     57634 75263134  1787095486   177055097  1787095486   177055097 "/home/struktured/projects/dr-mario-tempo-wt/experiments/drveto/g3_tempo/../../../fpga/copro/LeafEval.sv"
S     33009 75263143  1787095486   177055097  1787095486   177055097 "/home/struktured/projects/dr-mario-tempo-wt/experiments/drveto/g3_tempo/../../../fpga/copro/copro6502.v"
S      2233 75263144  1787095486   177055097  1787095486   177055097 "/home/struktured/projects/dr-mario-tempo-wt/experiments/drveto/g3_tempo/../../../fpga/copro/copro_alu.v"
S      1042 75263150  1787095486   177055097  1787095486   177055097 "/home/struktured/projects/dr-mario-tempo-wt/experiments/drveto/g3_tempo/../../../fpga/copro/dpram.v"
S  12247416 58094715  1767308881   184851129  1735998188           0 "/usr/bin/verilator_bin"
S      5345 59787794  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 59787795  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3579 81424262  1788145777   714899952  1788145777   714899952 "obj_g3/VCoproDrMario.cpp"
T      3776 81424261  1788145777   714520256  1788145777   714520256 "obj_g3/VCoproDrMario.h"
T      2076 81424272  1788145777   739663725  1788145777   739663725 "obj_g3/VCoproDrMario.mk"
T    156104 81424258  1788145777   708690825  1788145777   708690825 "obj_g3/VCoproDrMario__ConstPool_0.cpp"
T    188551 81424259  1788145777   712691042  1788145777   712691042 "obj_g3/VCoproDrMario__ConstPool_1.cpp"
T      2116 81424260  1788145777   713931669  1788145777   713931669 "obj_g3/VCoproDrMario__ConstPool_2.cpp"
T       696 81424257  1788145777   705851725  1788145777   705851725 "obj_g3/VCoproDrMario__Dpi.cpp"
T       538 81424256  1788145777   705811423  1788145777   705811423 "obj_g3/VCoproDrMario__Dpi.h"
T     98879 81424254  1788145777   703690554  1788145777   703690554 "obj_g3/VCoproDrMario__Syms.cpp"
T      2223 81424255  1788145777   704690608  1788145777   704690608 "obj_g3/VCoproDrMario__Syms.h"
T     38738 81424264  1788145777   715561157  1788145777   715561157 "obj_g3/VCoproDrMario___024root.h"
T      2416 81424268  1788145777   720396854  1788145777   720396854 "obj_g3/VCoproDrMario___024root__DepSet_h8726e273__0.cpp"
T       995 81424266  1788145777   716317477  1788145777   716317477 "obj_g3/VCoproDrMario___024root__DepSet_h8726e273__0__Slow.cpp"
T    535120 81424269  1788145777   736692344  1788145777   736692344 "obj_g3/VCoproDrMario___024root__DepSet_hcfe8e192__0.cpp"
T     42355 81424267  1788145777   716923203  1788145777   716923203 "obj_g3/VCoproDrMario___024root__DepSet_hcfe8e192__0__Slow.cpp"
T    104958 81424270  1788145777   737692399  1788145777   737692399 "obj_g3/VCoproDrMario___024root__DepSet_hcfe8e192__1.cpp"
T     12595 81424265  1788145777   715964260  1788145777   715964260 "obj_g3/VCoproDrMario___024root__Slow.cpp"
T       818 81424263  1788145777   714961871  1788145777   714961871 "obj_g3/VCoproDrMario__pch.h"
T      1428 81424273  1788145777   739663725  1788145777   739663725 "obj_g3/VCoproDrMario__ver.d"
T         0        0  1788145777   739663725  1788145777   739663725 "obj_g3/VCoproDrMario__verFiles.dat"
T      1870 81424271  1788145777   739570657  1788145777   739570657 "obj_g3/VCoproDrMario_classes.mk"
