# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -Wno-fatal --top-module CoproDrMario -Mdir obj_mister CoproDrMario.sv copro6502.v copro_alu.v sim_mister.cpp -o mister_vsim"
S  12247416 58094715  1767308881   184851129  1735998188           0 "/usr/bin/verilator_bin"
S      5345 59787794  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 59787795  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      5142 72485957  1782946120   786487067  1782946120   786487067 "CoproDrMario.sv"
S     33009 72485954  1782945667    88254153  1782945667    88254153 "copro6502.v"
S      2233 72485955  1782945667    88279388  1782945667    88279388 "copro_alu.v"
T      3543 73541942  1782946120   882056301  1782946120   882056301 "obj_mister/VCoproDrMario.cpp"
T      3731 73541941  1782946120   882008491  1782946120   882008491 "obj_mister/VCoproDrMario.h"
T      1996 73541951  1782946120   883769126  1782946120   883769126 "obj_mister/VCoproDrMario.mk"
T    156104 73541940  1782946120   878817535  1782946120   878817535 "obj_mister/VCoproDrMario__ConstPool_0.cpp"
T    188551 73541983  1782946120   880817642  1782946120   880817642 "obj_mister/VCoproDrMario__ConstPool_1.cpp"
T      2116 73541985  1782946120   881955517  1782946120   881955517 "obj_mister/VCoproDrMario__ConstPool_2.cpp"
T       872 73541938  1782946120   877445054  1782946120   877445054 "obj_mister/VCoproDrMario__Syms.cpp"
T       993 73541939  1782946120   877508979  1782946120   877508979 "obj_mister/VCoproDrMario__Syms.h"
T      6527 73541944  1782946120   882153316  1782946120   882153316 "obj_mister/VCoproDrMario___024root.h"
T      2179 73541948  1782946120   882904823  1782946120   882904823 "obj_mister/VCoproDrMario___024root__DepSet_h8726e273__0.cpp"
T       995 73541946  1782946120   882275706  1782946120   882275706 "obj_mister/VCoproDrMario___024root__DepSet_h8726e273__0__Slow.cpp"
T    112176 73541949  1782946120   883675858  1782946120   883675858 "obj_mister/VCoproDrMario___024root__DepSet_hcfe8e192__0.cpp"
T     59831 73541947  1782946120   882728289  1782946120   882728289 "obj_mister/VCoproDrMario___024root__DepSet_hcfe8e192__0__Slow.cpp"
T       737 73541945  1782946120   882182231  1782946120   882182231 "obj_mister/VCoproDrMario___024root__Slow.cpp"
T       791 73541943  1782946120   882075236  1782946120   882075236 "obj_mister/VCoproDrMario__pch.h"
T       902 73541952  1782946120   883769126  1782946120   883769126 "obj_mister/VCoproDrMario__ver.d"
T         0        0  1782946120   883769126  1782946120   883769126 "obj_mister/VCoproDrMario__verFiles.dat"
T      1783 73541950  1782946120   883729938  1782946120   883729938 "obj_mister/VCoproDrMario_classes.mk"
